Dia;Dia_mes;Mes;Dia_sem;Lluvia;Lluvia_SN;Fecha;T_MAX_ALERTA;T_MAX;T_MIN;Viento_MAX;Viento_MED;SO2;CO;NO;NO2;PM2.5_UMBRAL;PM2.5;PM10_UMBRAL;PM10;O3;TOL;BEN;EBE;TCH;NMCH;SO2_MAX;CO_MAX;NO_MAX;NO2_MAX;PM2.5_MAX;PM10_MAX;O3_MAX;TOL_MAX;BEN_MAX;EBE_MAX;TCH_MAX;O3_Nivel;Dia_sem_num;Mes2
1;1;ENE;J;0;No;01/01/2015;V;10.7;-0.6;14;5;14.1;0.94;1.375.416.667;9.529.166.667;Si;2.866.666.667;No;3.658.333.333;10.5;6.02;2.2;1.14;2.076.666.667;0.616666667;20;1.3;244;127;33;64;20;9.1;3.9;1.9;2.44;V;2;ENE
2;2;ENE;V;0;No;02/01/2015;V;12.5;-0.4;11;5;15.4;0.96;159.375;1.025.833.333;No;21;No;28.75;7.428.571.429;7.46;2.24;1.36;2.01;0.58;22;1.5;327;165;23;36;22;11.5;4;2.4;2.31;V;6;ENE
3;3;ENE;S;0;No;03/01/2015;V;11.7;1.4;14;8;13.7;0.84;1.322.083.333;90.125;No;19;No;2.391.666.667;8.071.428.571;6.95;1.95;1.116.666.667;2.053.333.333;0.566666667;20;1.5;301;143;22;30;24;12.8;3.6;2.1;2.43;V;5;ENE
4;4;ENE;D;0;No;04/01/2015;V;14.4;1.4;12;6;14.2;0.92;1.205.833.333;9.045.833.333;No;18;No;2.141.666.667;1.107.142.857;6.516.666.667;2.05;1.3;1.92;0.56;22;1.5;270;141;20;33;32;11.9;3.5;2.6;2.24;V;1;ENE
5;5;ENE;L;0;No;05/01/2015;V;12.3;2;19;9;12.4;0.8;1.192.083.333;8.441.666.667;No;1.833.333.333;No;2.316.666.667;9.714.285.714;6.266.666.667;1.816.666.667;1.133.333.333;1.983.333.333;0.566666667;18;1.1;248;123;22;31;25;9.9;3.1;2.4;2.31;V;3;ENE
6;6;ENE;M;0;No;06/01/2015;V;10;1.3;10;6;11.1;0.76;95;7.579.166.667;No;23;No;2.516.666.667;9.214.285.714;5.183.333.333;1.75;0.8;2.03;0.59;15;1;235;108;24;31;22;8.5;3.3;1.5;2.38;V;4;ENE
7;7;ENE;X;0;No;07/01/2015;V;11;1.1;15;8;12.8;0.84;1.243.333.333;9.179.166.667;No;19.5;No;2.516.666.667;1.057.142.857;6.583.333.333;1.916.666.667;1.2;1.836.666.667;0.516666667;19;1.1;287;136;20;33;29;10.7;3.7;2.5;2.07;V;7;ENE
8;8;ENE;J;0;No;08/01/2015;V;12.6;0.9;19;11;13;0.73;1.049.166.667;86.875;No;15.5;No;2.241.666.667;10.5;7.85;1.583.333.333;1.566.666.667;1.726.666.667;0.45;21;1.1;251;123;18;37;33;18.7;2.9;4.4;1.93;V;2;ENE
9;9;ENE;V;0;No;09/01/2015;V;13.8;2.1;15;6;15.4;0.99;1.591.666.667;102.875;No;16;No;26.75;8.571.428.571;1.153.333.333;2.266.666.667;2.066.666.667;1.8;0.496666667;25;1.3;310;162;18;36;21;26.3;4;4.3;2.02;V;6;ENE
10;10;ENE;S;0;No;10/01/2015;V;13;1.8;12;5;12.2;0.76;1.109.166.667;84;No;13.5;No;1.983.333.333;10;8.166.666.667;1.833.333.333;1.633.333.333;1.89;0.586666667;19;1.2;259;128;14;25;21;18.9;3.4;3.8;2.33;V;5;ENE
11;11;ENE;D;0;No;11/01/2015;V;14.1;2.5;21;11;11.6;0.65;6.366.666.667;6.733.333.333;No;13.5;No;1.616.666.667;1.285.714.286;5.416.666.667;1.416.666.667;1.15;1.766.666.667;0.52;18;1.1;214;110;15;21;32;14.7;2.8;3.2;2.02;V;1;ENE
12;12;ENE;L;0;No;12/01/2015;V;12.3;4.2;24;14;11.4;0.63;76.5;6.683.333.333;No;10;No;17.25;2.064.285.714;6;1.4;1.183.333.333;1.636.666.667;0.446666667;20;1;193;103;10;24;40;14.6;2.5;2.6;1.81;V;3;ENE
13;13;ENE;M;0;No;13/01/2015;V;12.8;2.9;24;12;9.5;0.56;6.345.833.333;6.720.833.333;No;15;No;2.133.333.333;12.5;6.166.666.667;1.35;1.316.666.667;1.72;0.51;15;0.8;150;92;15;29;24;17.2;2.7;3.6;1.99;V;4;ENE
14;14;ENE;X;0;No;14/01/2015;V;8.3;2.7;14;6;8.9;0.58;7.079.166.667;68.75;No;21.5;No;28.5;8.928.571.429;6.95;1.583.333.333;1.45;1.883.333.333;0.573333333;14;0.7;122;86;22;37;16;19.8;3.2;4.4;2.16;V;7;ENE
15;15;ENE;J;1.4;Si;15/01/2015;V;11;4.9;37;18;6.3;0.37;2.266.666.667;52.375;No;13;No;1.458.333.333;19.5;5.3;1;1.183.333.333;1.646.666.667;0.48;9;0.5;50;73;15;21;30;17.5;2.6;3.7;1.91;V;2;ENE
16;16;ENE;V;4.4;Si;16/01/2015;V;8.4;3;35;17;5.6;0.32;12.375;3.708.333.333;No;7.5;No;8;4.964.285.714;3.916.666.667;0.75;0.75;1.486.666.667;0.436666667;9;0.5;44;62;11;14;71;15.9;2;3;1.66;V;6;ENE
17;17;ENE;S;0;No;17/01/2015;V;8.6;-0.8;27;12;6.4;0.36;19.625;46.625;No;7.5;No;11;3.592.857.143;3.95;0.833333333;0.666666667;1.65;0.546666667;9;0.5;43;63;10;23;50;14.9;1.9;2.6;2.05;V;5;ENE
18;18;ENE;D;4.5;Si;18/01/2015;V;3.5;0.6;14;6;5.2;0.36;11.125;3.983.333.333;No;10;No;1.066.666.667;2.364.285.714;3.35;0.883333333;0.533333333;1.763.333.333;0.536666667;9;0.5;36;59;11;15;38;13.5;2.2;2.1;2.1;V;1;ENE
19;19;ENE;L;1.4;Si;19/01/2015;V;7.4;1;55;26;6.3;0.35;1.741.666.667;4.229.166.667;No;5;No;9.083.333.333;3.978.571.429;3.416.666.667;0.866666667;0.533333333;1.533.333.333;0.496666667;12;0.6;59;71;6;14;61;12.7;2.1;1.7;1.7;V;3;ENE
20;20;ENE;M;0;No;20/01/2015;V;6.6;0;22;9;7.3;0.48;56;68.875;No;9.666.666.667;No;1.791.666.667;1.621.428.571;4.6;1.183.333.333;0.883333333;1.923.333.333;0.663333333;11;0.7;96;89;15;26;24;12.4;2.9;1.7;2.3;V;4;ENE
21;21;ENE;X;0.2;Si;21/01/2015;V;5.7;1;40;18;5.9;0.4;28.375;5.241.666.667;No;7.8;No;1.083.333.333;2.864.285.714;4.183.333.333;1.033.333.333;0.633333333;1.656.666.667;0.563333333;9;0.6;76;72;11;18;44;11.6;2.3;1.3;2.09;V;7;ENE
22;22;ENE;J;0.1;Si;22/01/2015;V;8.4;2.4;43;16;6.3;0.4;29;4.495.833.333;No;6.166.666.667;No;10.75;4.607.142.857;4.033.333.333;0.933333333;0.733333333;1.63;0.556666667;10;0.7;89;73;8;18;64;12.2;2.3;1.5;2.03;V;2;ENE
23;23;ENE;V;0;No;23/01/2015;V;10;-0.1;31;17;9.4;0.64;6.833.333.333;65.25;No;1.083.333.333;No;1.558.333.333;2.764.285.714;5.233.333.333;1.216.666.667;0.866666667;1.683.333.333;0.54;16;0.9;153;104;15;24;66;13.9;2.8;2.1;1.84;V;6;ENE
24;24;ENE;S;0;No;24/01/2015;V;10.9;-1.1;50;23;8.8;0.52;4.041.666.667;6.120.833.333;No;1.083.333.333;No;15.25;2.664.285.714;3.92;1;0.5;1.633.333.333;0.523333333;14;0.8;101;93;15;23;60;11.1;2.3;1.3;1.81;V;5;ENE
25;25;ENE;D;0;No;25/01/2015;V;13;2.2;39;16;8.4;0.42;1.729.166.667;44.625;No;6.166.666.667;No;9.416.666.667;4.457.142.857;2.88;0.66;0.36;1.55;0.48;19;0.7;62;83;9;13;87;9.5;1.5;1;1.68;A;1;ENE
26;26;ENE;L;0;No;26/01/2015;V;13.2;0.9;18;9;11.5;0.68;7.920.833.333;86;No;14.4;No;23;1.478.571.429;5.62;1.26;0.94;1.953.333.333;0.586666667;17;1.1;211;138;15;37;37;11.3;2.6;1.3;2.23;V;3;ENE
27;27;ENE;M;0;No;27/01/2015;V;13.6;2.4;38;17;9.9;0.54;53.625;6.216.666.667;No;9.6;No;1.581.818.182;2.471.428.571;4.583.333.333;0.933333333;0.666666667;1.626.666.667;0.5;15;0.9;164;107;13;27;54;11.5;2;1.3;1.79;V;4;ENE
28;28;ENE;X;0;No;28/01/2015;V;12.8;1.5;23;8;10.3;0.65;8.679.166.667;8.054.166.667;No;16.4;No;2.327.272.727;1.342.857.143;6.033.333.333;1.333.333.333;1.1;1.8;0.576666667;14;0.9;175;101;19;31;22;14.7;3.2;2.2;2.11;V;7;ENE
29;29;ENE;J;0.1;Si;29/01/2015;V;12.5;4.1;45;19;7.2;0.43;3.660.869.565;4.908.695.652;No;10.4;No;1.745.454.545;3.007.142.857;4.4;0.916666667;0.783333333;1.65;0.52;12;0.8;67;72;12;23;49;12.6;2.2;1.6;2.01;V;2;ENE
30;30;ENE;V;2;Si;30/01/2015;V;15.5;9.7;51;22;5.2;0.26;7.833.333.333;2.229.166.667;No;4.4;No;7.909.090.909;45;2.316.666.667;0.4;0.416666667;1.443.333.333;0.393333333;8;0.6;28;43;6;13;73;8.4;1.1;1.2;1.63;V;6;ENE
31;31;ENE;S;1.4;Si;31/01/2015;V;11.2;3.4;68;25;4.9;0.28;5.25;1.766.666.667;No;2.8;No;5.909.090.909;6.792.857.143;1.716.666.667;0.416666667;0.216666667;1.45;0.47;8;0.5;17;38;4;10;89;7;1.2;0.6;1.62;A;5;ENE
32;1;FEB;D;0;No;01/02/2015;V;8;1.9;50;20;4.6;0.28;4;1.504.166.667;No;3.4;No;5.727.272.727;72.5;1.483.333.333;0.433333333;0.183333333;1.48;0.51;7;0.5;10;33;4;8;92;6.2;1.2;0.5;1.66;A;1;FEB
33;2;FEB;L;1.8;Si;02/02/2015;V;5.1;3.3;36;18;4.6;0.33;1.170.833.333;3.229.166.667;No;6;No;8.454.545.455;4.564.285.714;2.25;0.616666667;0.366666667;1.506.666.667;0.51;8;0.6;36;56;8;13;62;7.2;1.6;1;1.72;V;3;FEB
34;3;FEB;M;4.1;Si;03/02/2015;V;9.5;2.6;46;22;4.8;0.32;1.120.833.333;3.020.833.333;No;4;No;6.545.454.545;5.592.857.143;2.3;0.55;0.333333333;1.473.333.333;0.493333333;8;0.6;35;57;6;10;75;8.4;1.6;0.8;1.66;A;4;FEB
35;4;FEB;X;0;No;04/02/2015;V;5.6;0.8;45;21;5.4;0.33;1.020.833.333;28.125;No;4.4;No;7.454.545.455;6.371.428.571;2.516.666.667;0.616666667;0.416666667;1.5;0.523333333;12;0.6;34;54;6;11;92;8.6;1.9;0.9;1.67;A;7;FEB
36;5;FEB;J;0;No;05/02/2015;V;5.8;0.9;62;28;5.5;0.33;9.291.666.667;26.375;No;5.2;No;8.909.090.909;63.5;2.4;0.633333333;0.3;1.51;0.443333333;13;0.6;27;47;6;12;92;8.6;1.9;0.9;1.66;A;2;FEB
37;6;FEB;V;0;No;06/02/2015;V;5.8;-0.2;36;15;6.3;0.38;1.445.833.333;3.654.166.667;No;5;No;8.545.454.545;5.057.142.857;2.683.333.333;0.783333333;0.35;1.536.666.667;0.496666667;12;0.7;41;58;6;11;76;9.1;2.1;0.9;1.7;A;6;FEB
38;7;FEB;S;0;No;07/02/2015;V;3.5;-0.8;28;12;8.5;0.47;24.625;4.566.666.667;No;9.6;No;1.190.909.091;2.278.571.429;2.9;1.05;0.35;1.656.666.667;0.543333333;25;0.7;73;79;12;17;42;9;2.5;0.8;1.88;V;5;FEB
39;8;FEB;D;0;No;08/02/2015;V;8.8;-1.5;30;13;8.2;0.48;18.5;3.858.333.333;No;11;No;1.218.181.818;41;2.366.666.667;1.05;0.3;1.603.333.333;0.506666667;23;0.8;37;63;12;16;61;7.9;2.4;0.7;1.82;V;1;FEB
40;9;FEB;L;0;No;09/02/2015;V;10.4;0.9;41;17;8.2;0.39;1.216.666.667;3.679.166.667;No;9.8;No;1.390.909.091;45.5;2.383.333.333;0.766666667;0.316666667;1.56;0.396666667;28;0.6;45;61;11;16;67;7.5;2;0.7;1.7;V;3;FEB
41;10;FEB;M;0;No;10/02/2015;V;9;3.4;23;7;8.3;0.43;14;4.991.666.667;No;11;No;1.609.090.909;38;2.766.666.667;0.816666667;0.35;1.57;0.363333333;26;0.7;47;71;14;22;50;8.3;2.1;0.8;1.73;V;4;FEB
42;11;FEB;X;0;No;11/02/2015;V;8.8;4.9;20;11;8.1;0.42;16;5.395.833.333;No;1.216.666.667;No;1.790.909.091;2.864.285.714;3.94;1;0.54;1.625;0.505;24;0.7;51;76;14;25;47;9;2;1;1.75;V;7;FEB
43;12;FEB;J;0;No;12/02/2015;V;11.7;4.5;20;12;8.3;0.45;3.033.333.333;5.541.666.667;No;15;No;2.558.333.333;2.628.571.429;3.916.666.667;0.933333333;0.716666667;1.65;0.435;20;0.7;83;75;17;34;48;9.8;2.3;1.6;1.74;V;2;FEB
44;13;FEB;V;0;No;13/02/2015;V;12.4;3;36;17;6.3;0.42;35.875;4.658.333.333;No;1.833.333.333;No;2.516.666.667;3.664.285.714;3.866.666.667;0.933333333;0.583333333;1.7;0.37;10;0.7;70;67;21;35;51;8.9;2.4;0.9;2.07;V;6;FEB
45;14;FEB;S;0.1;Si;14/02/2015;V;12.4;7;42;20;4.9;0.27;5.125;2.066.666.667;No;7.833.333.333;No;1.133.333.333;6.257.142.857;1.666.666.667;0.466666667;0.25;1.43;0.316666667;8;0.6;18;38;11;19;84;6.5;1.2;0.6;1.69;A;5;FEB
46;15;FEB;D;4;Si;15/02/2015;V;14.9;7;37;17;4.9;0.28;5.375;2.008.333.333;No;4.666.666.667;No;6.166.666.667;5.421.428.571;1.6;0.466666667;0.233333333;1.41;0.206666667;9;0.6;16;39;6;10;76;6.2;1.3;0.5;1.63;A;1;FEB
47;16;FEB;L;0;No;16/02/2015;V;13.3;7.8;28;12;5.8;0.31;1.583.333.333;3.683.333.333;No;6.166.666.667;No;8.25;4.185.714.286;2.316.666.667;0.7;0.616666667;1.416.666.667;0.123333333;10;0.6;38;51;8;15;60;5.9;2;2.1;1.6;V;3;FEB
48;17;FEB;M;6.2;Si;17/02/2015;V;12.1;4.5;66;26;7.1;0.29;6.291.666.667;2.070.833.333;No;3.5;No;6.5;6.607.142.857;1.666.666.667;0.45;0.316666667;1.406.666.667;0.133333333;24;0.6;24;39;6;10;92;3.7;1.1;0.8;1.57;A;4;FEB
49;18;FEB;X;0;No;18/02/2015;V;11;3.9;45;19;9.2;0.36;8.625;2.970.833.333;No;5.833.333.333;No;8.25;5.157.142.857;1.783.333.333;0.533333333;0.383333333;1.433.333.333;0.153333333;39;0.6;35;54;8;12;81;4.6;1.3;0.9;1.59;A;7;FEB
50;19;FEB;J;0;No;19/02/2015;V;11.7;2.8;18;10;7.2;0.47;31.875;5.504.166.667;No;1.366.666.667;No;18;3.342.857.143;3.083.333.333;0.9;0.55;1.54;0.19;12;0.7;81;80;15;25;54;5.2;2.3;1;1.79;V;2;FEB
51;20;FEB;V;0;No;20/02/2015;V;11.4;2.1;22;11;6.9;0.53;3.691.666.667;6.095.833.333;No;2.216.666.667;No;2.583.333.333;33;3.9;1.083.333.333;0.666666667;1.603.333.333;0.24;11;0.8;66;78;24;36;42;5.7;2.7;1.4;1.92;V;6;FEB
52;21;FEB;S;3;Si;21/02/2015;V;13.2;5.2;43;23;5.2;0.35;7.375;25.5;No;7.833.333.333;No;9.75;6.178.571.429;1.416.666.667;0.583333333;0.35;1.426.666.667;0.216666667;10;0.6;23;49;9;15;76;3.2;1.7;0.8;1.63;A;5;FEB
53;22;FEB;D;0;No;22/02/2015;V;14.2;2.5;35;15;5.7;0.36;8.833.333.333;34.75;No;5.833.333.333;No;1.041.666.667;5.071.428.571;1.633.333.333;0.583333333;0.333333333;1.62;0.293333333;10;0.6;33;53;9;20;65;3.3;1.7;0.7;1.89;V;1;FEB
54;23;FEB;L;0;No;23/02/2015;V;13.9;7.4;48;22;5.1;0.3;1.043.478.261;2.404.347.826;No;5.8;No;9.181.818.182;4.971.428.571;1.633.333.333;0.433333333;0.383333333;1.423.333.333;0.293333333;10;0.6;35;46;9;17;70;3.6;1.2;0.9;1.67;V;3;FEB
55;24;FEB;M;0;No;24/02/2015;V;11.7;4.5;49;22;5.222.222.222;0.355555556;8.090.909.091;2.318.181.818;No;4.25;No;8;6.715.384.615;1.94;0.7;0.36;1.555;0.555;9;0.6;33;43;6;13;84;3.9;1.7;0.7;1.66;A;4;FEB
56;25;FEB;X;0;No;25/02/2015;V;14.4;4.4;49;21;5.777.777.778;0.388888889;1.660.869.565;3.526.086.957;No;5.2;No;1.027.272.727;5.684.615.385;2.56;0.8;0.48;1.65;0.57;10;0.7;52;61;7;16;72;4.4;2.1;0.7;1.83;V;7;FEB
57;26;FEB;J;0;No;26/02/2015;V;13.6;6.8;34;15;6;0.39;2.245.833.333;4.483.333.333;No;7;No;11.25;3.378.571.429;2.75;0.8;0.533333333;1.556.666.667;0.423333333;11;0.7;68;70;11;19;49;5.1;2.2;0.9;2;V;2;FEB
58;27;FEB;V;0;No;27/02/2015;V;14.7;7.3;29;14;7.5;0.39;24;4.170.833.333;No;6.166.666.667;No;10.25;4.628.571.429;2.666.666.667;0.716666667;0.55;1.566.666.667;0.446666667;20;0.7;66;61;8;15;57;4.2;1.8;1;1.99;V;6;FEB
59;28;FEB;S;0;No;28/02/2015;V;16.8;4;31;14;7.1;0.41;20.375;43.625;No;7.833.333.333;No;1.391.666.667;3.635.714.286;2.383.333.333;0.65;0.366666667;1.53;0.45;13;0.6;54;59;11;22;53;4.1;1.7;0.7;1.83;V;5;FEB
60;1;MAR;D;0;No;01/03/2015;V;19;9.9;31;17;4.9;0.29;6.833.333.333;2.108.333.333;No;5.166.666.667;No;9.833.333.333;4.921.428.571;1.333.333.333;0.483333333;0.25;1.453.333.333;0.38;9;0.6;24;41;7;17;65;2.8;1.3;0.6;1.77;V;1;MAR
61;2;MAR;L;0;No;02/03/2015;V;18.6;8.5;21;12;5;0.34;2.029.166.667;3.391.666.667;No;1.033.333.333;No;1.591.666.667;25.5;2.316.666.667;0.683333333;0.45;1.54;0.416666667;9;0.6;46;49;14;24;34;5.1;2;0.9;1.94;V;3;MAR
62;3;MAR;M;0;No;03/03/2015;V;17.4;9.4;16;9;5.8;0.42;33.875;4.520.833.333;No;19.5;No;25.5;14.5;3.35;0.916666667;0.733333333;1.626.666.667;0.466666667;10;0.7;59;64;24;36;24;6;2.4;1.6;1.99;V;4;MAR
63;4;MAR;X;0;No;04/03/2015;V;15.3;5.6;42;21;6.8;0.39;3.604.166.667;3.779.166.667;No;1.116.666.667;No;17;41;3.283.333.333;0.833333333;0.616666667;1.583.333.333;0.46;13;0.7;73;55;14;22;53;5.8;2.1;1;1.92;V;7;MAR
64;5;MAR;J;0;No;05/03/2015;V;14.9;2.6;36;17;8.3;0.32;1.291.666.667;36;No;4.833.333.333;No;9.333.333.333;5.371.428.571;1.45;0.533333333;0.283333333;1.473.333.333;0.43;28;0.6;46;58;7;13;71;2.6;1.3;0.6;1.71;V;2;MAR
65;6;MAR;V;0;No;06/03/2015;V;18.6;4.6;36;17;8.4;0.5;4.766.666.667;60;No;8.5;No;2.016.666.667;3.764.285.714;3.216.666.667;0.95;0.616666667;1.576.666.667;0.473333333;18;0.8;113;82;12;29;50;5;2.2;1;1.86;V;6;MAR
66;7;MAR;S;0;No;07/03/2015;V;21.3;5.6;20;11;9.7;0.57;6.329.166.667;7.083.333.333;No;15;No;2.658.333.333;2.521.428.571;4.3;1.166.666.667;0.833333333;1.663.333.333;0.46;17;0.9;140;89;20;40;42;6.7;2.5;1.4;1.96;V;5;MAR
67;8;MAR;D;0;No;08/03/2015;V;22.6;6.5;31;15;7.8;0.41;28.625;4.958.333.333;No;1.033.333.333;No;1.766.666.667;3.814.285.714;2.816.666.667;0.9;0.566666667;1.643.333.333;0.513333333;15;0.8;76;69;14;28;64;4.4;1.9;1.1;1.93;V;1;MAR
68;9;MAR;L;0;No;09/03/2015;V;22.1;6.5;19;10;8.5;0.47;4.320.833.333;6.570.833.333;No;1.016.666.667;No;2.266.666.667;3.407.142.857;3.2;0.916666667;0.583333333;1.563.333.333;0.426666667;14;0.8;102;88;12;33;52;4.6;2;1.1;1.83;V;3;MAR
69;10;MAR;M;0;No;10/03/2015;V;22.9;8.5;21;10;7.7;0.48;4.508.333.333;6.933.333.333;No;11.4;No;2.363.636.364;2.878.571.429;3.933.333.333;0.983333333;0.75;1.606.666.667;0.426666667;12;0.8;113;91;14;35;46;6.4;2.3;1.2;1.95;V;4;MAR
70;11;MAR;X;0;No;11/03/2015;V;22.4;6.3;19;9;8.9;0.54;50.625;7.754.166.667;No;19;No;33.25;2.907.142.857;4.55;1.2;1;1.65;0.433333333;13;0.9;102;105;23;47;46;6.8;2.8;1.5;1.98;V;7;MAR
71;12;MAR;J;0;No;12/03/2015;V;21.7;8.3;24;12;8.1;0.49;4.570.833.333;7.320.833.333;No;21.5;No;3.358.333.333;2.992.857.143;4.033.333.333;1.1;1.033.333.333;1.636.666.667;0.49;13;0.8;86;104;26;49;47;7.1;2.8;2.6;1.96;V;2;MAR
72;13;MAR;V;0;No;13/03/2015;V;18.4;9.2;41;19;7.9;0.36;2.045.833.333;43.75;No;15;No;2.858.333.333;40;2.75;0.716666667;0.7;1.543.333.333;0.46;22;0.7;51;65;19;35;55;5.1;1.9;1.6;1.83;V;6;MAR
