Dia;Dia_mes;Mes;Dia_sem;Lluvia;Lluvia_SN;Fecha;T_MAX_ALERTA;T_MAX;T_MIN;Viento_MAX;Viento_MED;SO2;CO;NO;NO2;PM2.5_UMBRAL;PM2.5;PM10_UMBRAL;PM10;O3;TOL;BEN;EBE;TCH;NMCH;SO2_MAX;CO_MAX;NO_MAX;NO2_MAX;PM2.5_MAX;PM10_MAX;O3_MAX;TOL_MAX;BEN_MAX;EBE_MAX;TCH_MAX;O3_Nivel;Dia_sem_num;Mes2
145;25;MAY;L;0;No;25/05/2015;V;26;13.7;34;15;5.1;0.23;5.666.666.667;2.045.833.333;No;6.666.666.667;No;13.5;7.414.285.714;1.466.666.667;0.283333333;0.166666667;1.42;0.163333333;9;0.3;17;43;7;16;86;3.6;0.8;0.3;1.55;A;3;MAY
146;26;MAY;M;0;No;26/05/2015;V;28.1;12.6;35;16;5.2;0.22;5.791.666.667;2.004.166.667;No;6.166.666.667;No;1.266.666.667;7.157.142.857;1.58;0.34;0.24;1.41;0.176666667;9;0.3;20;41;7;15;82;2.5;0.8;0.4;1.54;A;4;MAY
147;27;MAY;X;0;No;27/05/2015;V;29.5;13.4;42;22;5.1;0.24;5.083.333.333;2.370.833.333;No;5.833.333.333;No;1.266.666.667;7.485.714.286;1.5;0.283333333;0.2;1.426.666.667;0.193333333;9;0.4;21;49;7;17;89;2.4;0.6;0.4;1.56;A;7;MAY
148;28;MAY;J;0;No;28/05/2015;V;31.5;16.5;32;14;5.4;0.28;9.041.666.667;3.891.666.667;No;11.5;No;2.416.666.667;8.221.428.571;2.783.333.333;0.5;0.433333333;1.473.333.333;0.213333333;11;0.4;31;63;14;31;98;4.4;1.5;0.8;1.64;A;2;MAY
149;29;MAY;V;0;No;29/05/2015;V;30.4;17.8;42;19;5.6;0.29;8.375;3.883.333.333;No;10.5;No;2.766.666.667;7.507.142.857;3.983.333.333;0.5;0.433333333;1.483.333.333;0.206666667;12;0.5;23;67;13;38;93;5.9;1.5;0.6;1.63;A;6;MAY
150;30;MAY;S;0;No;30/05/2015;V;30;15.2;31;15;5.4;0.25;5.833.333.333;3.133.333.333;No;1.083.333.333;No;17.5;7.664.285.714;2.35;0.416666667;0.283333333;1.466.666.667;0.183333333;11;0.4;20;53;13;24;94;5.1;1.4;0.5;1.62;A;5;MAY
151;31;MAY;D;0;No;31/05/2015;V;31.1;16.4;30;13;5.3;0.23;3.791.666.667;23.125;No;9;No;16.75;8.028.571.429;1.316.666.667;0.316666667;0.2;1.436.666.667;0.19;11;0.3;13;46;12;23;93;2.6;0.8;0.3;1.6;A;1;MAY
152;1;JUN;L;0;No;01/06/2015;V;31.8;17.6;32;13;5.4;0.28;7.958.333.333;3.283.333.333;No;11;No;2.466.666.667;7.257.142.857;2.783.333.333;0.433333333;0.416666667;1.463.333.333;0.2;11;0.4;21;54;14;36;87;5.3;1.2;1.1;1.63;A;3;JUN
153;2;JUN;M;0;No;02/06/2015;V;32.9;18.5;27;11;5.4;0.27;8.458.333.333;3.558.333.333;No;12;No;25.75;7.435.714.286;2.983.333.333;0.483333333;0.35;1.45;0.19;11;0.4;26;59;14;31;89;5.3;1.4;0.6;1.58;A;4;JUN
154;3;JUN;X;0;No;03/06/2015;V;34;20.1;33;17;5.7;0.26;6.291.666.667;3.270.833.333;No;1.266.666.667;No;2.966.666.667;84.5;3;0.45;0.4;1.476.666.667;0.19;11;0.4;18;59;15;37;98;4.9;1.4;0.9;1.59;A;7;JUN
155;4;JUN;J;0;No;04/06/2015;V;32.3;19.2;29;14;5.3;0.2;2.416.666.667;1.754.166.667;No;7.833.333.333;No;17;9.385.714.286;1.983.333.333;0.25;0.2;1.486.666.667;0.23;11;0.3;8;36;9;25;103;3.8;0.7;0.4;1.62;R;2;JUN
156;5;JUN;V;0;No;05/06/2015;V;32.5;18.4;29;12;6.1;0.25;5.375;29.25;No;10.5;No;2.416.666.667;8.771.428.571;1.916.666.667;0.366666667;0.2;1.473.333.333;0.21;12;0.4;21;57;12;31;100;4;1.2;0.4;1.6;R;6;JUN
157;6;JUN;S;0;No;06/06/2015;V;34.1;19.5;31;14;5.6;0.23;3.875;24.5;No;11.5;No;2.683.333.333;9.592.857.143;1.65;0.35;0.183333333;1.466.666.667;0.206666667;11;0.3;23;58;14;34;107;3;0.9;0.3;1.6;R;5;JUN
158;7;JUN;D;0;No;07/06/2015;V;34.1;21.2;34;18;5.3;0.21;2.458.333.333;1.891.666.667;No;9.5;No;2.108.333.333;1.033.571.429;0.916666667;0.216666667;0.133333333;1.436.666.667;0.203333333;11;0.3;8;43;11;27;119;1.7;0.5;0.2;1.58;R;1;JUN
159;8;JUN;L;0;No;08/06/2015;V;33.3;19.7;25;10;5.4;0.25;5.833.333.333;32.875;No;9.833.333.333;No;2.216.666.667;9.964.285.714;2.05;0.433333333;0.233333333;1.453.333.333;0.196666667;11;0.4;20;65;13;34;114;4.4;1.3;0.5;1.59;R;3;JUN
160;9;JUN;M;0.2;Si;09/06/2015;V;32.6;19;45;20;5.3;0.23;4.583.333.333;27.875;No;11.5;No;3.308.333.333;9.714.285.714;2;0.333333333;0.2;1.443.333.333;0.196666667;11;0.4;13;53;14;49;119;3.4;1;0.4;1.57;R;4;JUN
161;10;JUN;X;3.1;Si;10/06/2015;V;27.7;16.9;35;16;5.3;0.27;6.5;3.491.666.667;No;1.466.666.667;No;2.416.666.667;6.514.285.714;2.516.666.667;0.516666667;0.333333333;1.52;0.186666667;11;0.4;22;60;19;32;75;5.2;1.8;0.8;1.64;A;7;JUN
162;11;JUN;J;25.8;Si;11/06/2015;V;22.6;15.1;39;16;5.3;0.25;8.666.666.667;3.295.833.333;No;12.6;No;2.227.272.727;5.478.571.429;2.26;0.52;0.3;1.453.333.333;0.19;11;0.4;26;55;16;30;74;5.1;1.6;0.8;1.57;V;2;JUN
163;12;JUN;V;0;No;12/06/2015;V;23;14.5;42;18;5.1;0.2;6.791.666.667;2.470.833.333;No;9.4;No;1.790.909.091;6.121.428.571;1.84;0.36;0.18;1.49;0.206666667;11;0.4;30;57;11;23;71;3.6;0.9;0.4;1.74;V;6;JUN
164;13;JUN;S;0;No;13/06/2015;V;22.3;15.5;41;20;4.9;0.222222222;4.458.333.333;25.375;No;8.6;No;1.781.818.182;7.235.714.286;1.38;0.32;0.18;1.55;0.24;11;0.4;18;56;10;23;83;3;0.8;0.4;1.82;A;5;JUN
165;14;JUN;D;0;No;14/06/2015;V;22.4;12.8;42;19;4.7;0.18;2.708.333.333;1.241.666.667;No;4.8;No;1.127.272.727;8.264.285.714;0.54;0.16;0.1;1.4;0.19;11;0.3;12;46;7;18;87;1.2;0.3;0.1;1.53;A;1;JUN
166;15;JUN;L;4.5;Si;15/06/2015;V;20.6;11.6;30;17;5.1;0.21;5.333.333.333;2.491.666.667;No;4.6;No;1.072.727.273;7.757.142.857;1.36;0.38;0.16;1.45;0.196666667;11;0.3;17;41;5;18;87;3.8;1.2;0.4;1.63;A;3;JUN
167;16;JUN;M;0.1;Si;16/06/2015;V;25.5;12.8;24;12;5.1;0.25;7.208.333.333;27;No;6.4;No;1.081.818.182;6.492.857.143;1.75;0.4;0.25;1.433.333.333;0.19;11;0.4;19;48;8;14;75;3.6;1.1;0.5;1.56;A;4;JUN
168;17;JUN;X;0;No;17/06/2015;V;27.1;14.8;36;19;5.1;0.22;4.875;2.191.666.667;No;7.2;No;14;7.142.857.143;1.883.333.333;0.266666667;0.16;1.55;0.306666667;11;0.3;18;47;8;18;80;3.7;0.5;0.3;1.88;A;7;JUN
169;18;JUN;J;0;No;18/06/2015;V;30.2;14.8;41;19;5.2;0.27;7.041.666.667;2.816.666.667;No;9.8;No;1.709.090.909;8.871.428.571;1.833.333.333;0.383333333;0.3;1.466.666.667;0.246666667;11;0.4;31;59;12;22;104;3.1;0.9;0.6;1.62;R;2;JUN
170;19;JUN;V;0;No;19/06/2015;V;32.7;18.2;42;17;5.1;0.23;5.375;2.533.333.333;No;9.8;No;1.581.818.182;7.592.857.143;1.883.333.333;0.3;0.233333333;1.423.333.333;0.22;11;0.4;19;50;12;19;85;3;0.7;0.4;1.54;A;6;JUN
171;20;JUN;S;0;No;20/06/2015;V;33.8;17.6;37;17;5.1;0.25;6.541.666.667;25.125;No;6.8;No;1.181.818.182;86.5;1.366.666.667;0.3;0.2;1.43;0.243333333;11;0.4;32;54;8;15;96;2.3;0.6;0.3;1.54;A;5;JUN
172;21;JUN;D;0;No;21/06/2015;V;35.3;20.4;30;13;5;0.24;3.625;2.620.833.333;No;11.6;No;2.009.090.909;9.114.285.714;1.3;0.333333333;0.183333333;1.45;0.223333333;11;0.4;15;51;13;24;102;2.8;0.9;0.3;1.59;R;1;JUN
173;22;JUN;L;0.1;Si;22/06/2015;V;34.4;22.5;35;17;5.4;0.28;1.058.333.333;3.979.166.667;No;16.4;No;3.027.272.727;8.578.571.429;2.866.666.667;0.583333333;0.366666667;1.48;0.226666667;13;0.5;22;76;19;36;105;6.2;2;0.9;1.62;R;3;JUN
174;23;JUN;M;11.1;Si;23/06/2015;V;32;18.6;40;20;5.2;0.24;6.458.333.333;3.233.333.333;No;13.4;No;2.472.727.273;8.071.428.571;2.32;0.52;0.32;1.56;0.29;12;0.4;15;56;15;30;95;4.6;1.3;0.6;1.58;A;4;JUN
175;24;JUN;X;0;No;24/06/2015;V;30.6;17.7;26;12;5.1;0.255555556;5.625;2.916.666.667;No;9.2;No;1.636.363.636;8.792.857.143;2.216.666.667;0.416666667;0.45;1.436.666.667;0.223333333;12;0.4;15;47;11;19;96;4.6;1.1;1.2;1.56;A;7;JUN
176;25;JUN;J;0;No;25/06/2015;V;33.1;19.5;23;10;5;0.27;7.083.333.333;3.683.333.333;No;12.4;No;2.236.363.636;8.571.428.571;2.55;0.533333333;0.383333333;1.463.333.333;0.243333333;12;0.4;27;62;14;28;96;6.1;1.7;1;1.61;A;2;JUN
177;26;JUN;V;0;No;26/06/2015;V;35.4;19.9;30;12;5.5;0.33;1.304.166.667;54.875;No;16.6;No;3.027.272.727;7.064.285.714;4.183.333.333;0.75;0.65;1.563.333.333;0.3;13;0.6;33;86;20;38;85;7.4;2.3;1.5;1.72;A;6;JUN
178;27;JUN;S;0;No;27/06/2015;A;37.6;21.2;28;11;5.2;0.28;6.291.666.667;4.045.833.333;No;17.8;No;2.909.090.909;90.5;3.05;0.5;0.316666667;1.5;0.26;13;0.5;18;69;21;34;106;4.1;1.3;0.5;1.64;R;5;JUN
179;28;JUN;D;0;No;28/06/2015;N;39.1;22.3;34;12;5.1;0.27;6.083.333.333;3.920.833.333;No;17;No;2.672.727.273;8.985.714.286;1.933.333.333;0.466666667;0.316666667;1.496.666.667;0.273333333;13;0.4;21;63;19;31;109;4.1;1.3;0.5;1.67;R;1;JUN
180;29;JUN;L;0;No;29/06/2015;N;39.3;24.9;30;12;5.4;0.3;1.066.666.667;4.733.333.333;No;19;No;3.445.454.545;9.228.571.429;2.733.333.333;0.616666667;0.366666667;1.523.333.333;0.306666667;13;0.5;35;77;22;40;108;5.3;1.9;0.6;1.71;R;3;JUN
181;30;JUN;M;0;No;30/06/2015;A;38.4;24.6;39;17;5.5;0.29;8.375;41.125;No;18.8;No;4.554.545.455;8.407.142.857;3.48;0.583333333;0.4;1.703.333.333;0.413333333;13;0.5;24;68;20;53;100;6.1;2;1;2.05;R;4;JUN
182;1;JUL;X;0;No;01/07/2015;A;36.7;23.1;31;15;5.4;0.24;7.458.333.333;36.125;No;14.8;No;3.654.545.455;8.807.142.857;2.58;0.566666667;0.333333333;1.603.333.333;0.33;13;0.4;22;62;17;47;99;5.9;1.9;0.6;1.85;A;7;JUL
183;2;JUL;J;0;No;02/07/2015;V;33.4;22.5;24;10;4.8;0.21;7.375;3.133.333.333;No;8.8;No;2.490.909.091;7.371.428.571;1.76;0.55;0.283333333;1.523.333.333;0.273333333;12;0.4;28;54;12;38;85;5;1.9;0.6;1.84;A;2;JUL
184;3;JUL;V;0;No;03/07/2015;A;37;22.8;40;19;5;0.24;4.791.666.667;27.25;No;15.8;No;4.345.454.545;8.578.571.429;2;0.533333333;0.216666667;1.48;0.246666667;13;0.4;18;53;18;56;100;5.3;2;0.5;1.63;R;6;JUL
185;4;JUL;S;0;No;04/07/2015;A;37;23.4;33;18;4.9;0.24;3.708.333.333;23.625;No;13.8;No;3.618.181.818;8.821.428.571;1.475;0.4;0.16;1.49;0.256666667;12;0.4;13;49;16;44;96;3.5;1.3;0.3;1.62;A;5;JUL
186;5;JUL;D;0;No;05/07/2015;A;37.1;23.5;30;13;5.2;0.27;6;35.25;No;16.4;No;3.845.454.545;75;1.75;0.54;0.22;1.623.333.333;0.31;12;0.4;23;56;18;45;91;3.8;1.5;0.4;1.81;A;1;JUL
187;6;JUL;L;0;No;06/07/2015;N;39.9;23.8;37;17;5.2;0.3;1.345.833.333;5.158.333.333;No;20.4;Si;5.309.090.909;5.442.857.143;3.075;0.74;0.32;1.58;0.336666667;12;0.5;38;84;23;64;73;6.4;2.3;0.7;1.76;V;3;JUL
188;7;JUL;M;0;No;07/07/2015;A;38.5;23.4;43;21;5.2;0.29;1.795.652.174;4.891.304.348;No;19;Si;5.290.909.091;5.764.285.714;2.725;0.38;0.32;1.636.666.667;0.296666667;11;0.5;48;87;22;66;77;3.3;0.6;0.6;1.85;A;4;JUL
189;8;JUL;X;0;No;08/07/2015;A;38.6;24.3;39;18;5;0.27;1.083.333.333;4.558.333.333;No;14.2;No;3.454.545.455;6.857.142.857;2.66;0.6;0.233333333;1.523.333.333;0.303333333;11;0.4;29;82;15;45;84;5.5;2;0.5;1.72;A;7;JUL
190;9;JUL;J;0;No;09/07/2015;N;39.2;22.4;35;18;4.9;0.26;6.291.666.667;3.404.166.667;No;12;No;2.972.727.273;8.742.857.143;2.783.333.333;0.433333333;0.15;1.47;0.31;11;0.4;30;63;13;35;105;8;1.4;0.3;1.61;R;2;JUL
191;10;JUL;V;0;No;10/07/2015;A;37.4;22.7;40;19;4.9;0.3;1.195.833.333;4.504.166.667;No;14.2;No;3.118.181.818;7.771.428.571;3.816.666.667;0.616666667;0.283333333;1.576.666.667;0.39;11;0.6;42;88;16;37;92;7.4;1.6;0.4;1.74;A;6;JUL
192;11;JUL;S;0;No;11/07/2015;A;37.8;22.7;24;12;4.8;0.26;4.125;30.625;No;12.4;No;2.727.272.727;1.043.571.429;2.433.333.333;0.433333333;0.183333333;1.516.666.667;0.323333333;10;0.4;11;55;15;34;119;7.7;1.3;0.4;1.74;R;5;JUL
193;12;JUL;D;0;No;12/07/2015;A;37.9;23.6;28;13;4.6;0.22;2.958.333.333;2.454.166.667;No;12.4;No;2.590.909.091;9.985.714.286;2.116.666.667;0.35;0.15;1.48;0.26;10;0.3;11;49;14;30;111;7.8;0.9;0.3;1.66;R;1;JUL
194;13;JUL;L;0;No;13/07/2015;N;39;24;31;17;5;0.27;5.5;3.895.833.333;No;14;No;2.927.272.727;1.060.714.286;2.916.666.667;0.616666667;0.283333333;1.503.333.333;0.27;11;0.4;32;77;16;37;127;8.9;1.4;0.9;1.7;R;3;JUL
195;14;JUL;M;0;No;14/07/2015;N;39.4;24.7;33;16;5.2;0.28;8.333.333.333;4.433.333.333;No;14.4;No;3.218.181.818;1.016.428.571;3.383.333.333;0.7;0.25;1.523.333.333;0.32;11;0.4;31;75;16;39;124;9.3;1.7;0.5;1.7;R;4;JUL
196;15;JUL;X;0;No;15/07/2015;N;39.6;24.9;26;13;4.9;0.28;5.958.333.333;4.454.166.667;No;16;No;36.1;1.083.571.429;3.683.333.333;0.733333333;0.333333333;1.55;0.33;10;0.4;19;77;17;46;134;8.6;1.9;0.7;1.77;R;7;JUL
197;16;JUL;J;0;No;16/07/2015;A;38.6;24.7;35;15;4.222.222.222;0.311111111;8.565.217.391;5.126.086.957;No;21.75;Si;55.4;7.869.230.769;4.04;0.9;0.5;1.52;0.37;7;0.4;27;76;24;67;98;7.2;2.3;1.2;1.76;A;2;JUL
198;17;JUL;V;0;No;17/07/2015;A;36.4;26;28;13;4.7;0.28;4.958.333.333;3.554.166.667;No;16.25;No;41.7;9.578.571.429;2.966.666.667;0.616666667;0.216666667;1.506.666.667;0.263333333;11;0.4;14;59;17;51;110;7;1.5;0.4;1.66;R;6;JUL
199;18;JUL;S;0;No;18/07/2015;V;33.2;23.3;40;18;4.3;0.2;2.739.130.435;1.982.608.696;No;10.4;No;2.609.090.909;9.628.571.429;1.716.666.667;0.383333333;0.133333333;1.476.666.667;0.213333333;10;0.3;9;41;12;32;106;5;1;0.2;1.62;R;5;JUL
200;19;JUL;D;0;No;19/07/2015;V;34.8;23;30;13;4.3;0.2;3.458.333.333;1.970.833.333;No;7.4;No;1.572.727.273;6.385.714.286;1.566.666.667;0.366666667;0.116666667;1.51;0.253333333;11;0.3;13;41;8;23;73;5;0.9;0.2;1.79;V;1;JUL
201;20;JUL;L;0;No;20/07/2015;A;36.9;23.6;23;10;4.111.111.111;0.233333333;8.826.086.957;3.108.695.652;No;9.2;No;1.781.818.182;6.615.384.615;2.38;0.52;0.18;1.435;0.265;7;0.3;22;49;10;24;74;4.4;1.3;0.3;1.66;V;3;JUL
202;21;JUL;M;0;No;21/07/2015;A;37.3;23.3;39;15;3.777.777.778;0.222222222;1.052.173.913;3.269.565.217;No;10.6;No;2.181.818.182;6.069.230.769;2.2;0.54;0.24;1.465;0.24;7;0.3;29;47;12;26;70;6.1;1.6;0.4;1.69;V;4;JUL
203;22;JUL;X;4.9;Si;22/07/2015;V;33.9;22.1;42;17;3.777.777.778;0.233333333;5.347.826.087;2.830.434.783;No;10.6;No;2.163.636.364;7.083.333.333;1.88;0.42;0.16;1.395;0.23;7;0.3;19;57;12;26;90;4.4;1.4;0.3;1.59;A;7;JUL
204;23;JUL;J;0.1;Si;23/07/2015;A;36.7;21.9;35;18;4;0.233333333;6.217.391.304;30;No;9.8;No;1.736.363.636;6.958.333.333;1.7;0.525;0.25;1.4;0.225;8;0.3;19;52;10;22;82;4.3;1.5;0.4;1.59;A;2;JUL
205;24;JUL;V;0;No;24/07/2015;V;34.8;22.3;35;15;5.1;0.31;1.191.666.667;4.041.666.667;No;1.183.333.333;No;22.5;6.292.857.143;2.76;0.88;0.28;1.375;0.135;12;0.6;29;69;15;28;73;6.9;2.3;0.6;1.54;V;6;JUL
206;25;JUL;S;0;No;25/07/2015;V;33.8;20.4;32;15;5;0.2125;2.791.666.667;17.25;No;7.8;No;1.336.363.636;8.578.571.429;0.85;0.266666667;0.133333333;1.446.666.667;0.183333333;11;0.3;10;39;9;16;94;2.6;0.8;0.2;1.67;A;5;JUL
207;26;JUL;D;0.1;Si;26/07/2015;A;36.3;22.5;33;18;5.1;0.222222222;3.25;1.866.666.667;No;10.6;No;2.063.636.364;8.242.857.143;0.86;0.26;0.1;1.335;0.085;11;0.3;9;34;11;24;91;2.1;0.8;0.1;1.46;A;1;JUL
208;27;JUL;L;0;No;27/07/2015;A;37.7;23.5;35;13;5.1;0.211111111;7.833.333.333;27;No;8.2;No;1.690.909.091;6.014.285.714;1.92;0.52;0.18;1.315;0.095;12;0.4;29;48;9;20;69;6.5;1.6;0.5;1.45;V;3;JUL
209;28;JUL;M;0;No;28/07/2015;A;37.8;23.4;33;14;5.5;0.26;7.434.782.609;3.465.217.391;No;9.833.333.333;No;2.241.666.667;6.828.571.429;2.48;0.58;0.16;1.493.333.333;0.213333333;12;0.4;18;60;12;33;76;5.8;1.9;0.4;1.76;A;4;JUL
210;29;JUL;X;0;No;29/07/2015;A;37.2;23;43;18;5.4;0.23;8;3.170.833.333;No;8.333.333.333;No;1.858.333.333;6.321.428.571;2.45;0.616666667;0.233333333;1.473.333.333;0.223333333;12;0.4;23;59;11;27;73;6.3;1.6;0.6;1.75;V;7;JUL
211;30;JUL;J;0;No;30/07/2015;V;34.9;22.3;41;17;5.3;0.22;5.833.333.333;2.466.666.667;No;8.333.333.333;No;1.966.666.667;5.792.857.143;2.3;0.44;0.18;1.46;0.12;12;0.4;20;46;10;27;65;6.5;1.2;0.4;1.46;V;2;JUL
212;31;JUL;V;0;No;31/07/2015;V;31;21.1;43;19;5.3;0.2;8;2.420.833.333;No;6.333.333.333;No;1.691.666.667;4.864.285.714;2.2;0.516666667;0.2;1.47;0.216666667;12;0.4;23;42;8;25;64;5.8;1.3;0.4;1.71;V;6;JUL
213;1;AGO;S;0;No;01/08/2015;V;32.3;17.9;35;18;5.2;0.19;2.541.666.667;1.666.666.667;No;5.666.666.667;No;9.25;91;0.866666667;0.25;0.116666667;1.443.333.333;0.203333333;12;0.3;10;39;7;13;102;2.9;0.6;0.2;1.63;R;5;AGO
214;2;AGO;D;0;No;02/08/2015;V;34.6;21.2;26;11;5.4;0.26;6.291.666.667;2.479.166.667;No;1.033.333.333;No;22;8.007.142.857;1.183.333.333;0.416666667;0.15;1.466.666.667;0.223333333;12;0.4;26;45;13;31;103;2.9;0.9;0.3;1.67;R;1;AGO
215;3;AGO;L;0;No;03/08/2015;A;36;23.8;32;14;5.3;0.27;8.208.333.333;3.779.166.667;No;1.516.666.667;No;3.933.333.333;6.585.714.286;2.45;0.55;0.25;1.58;0.27;12;0.4;22;64;17;51;84;4.4;1.3;0.6;1.82;A;3;AGO
216;4;AGO;M;0;No;04/08/2015;V;34.9;22.2;33;13;5.1;0.23;5.75;2.666.666.667;No;12.2;No;2.727.272.727;8.428.571.429;1.85;0.516666667;0.166666667;1.466.666.667;0.276666667;11;0.4;25;50;13;36;96;5.2;1.2;0.3;1.73;A;4;AGO
217;5;AGO;X;0;No;05/08/2015;V;35.5;21.6;36;18;5.7;0.28;8.041.666.667;3.929.166.667;No;1.233.333.333;No;26.25;7.228.571.429;2.7;0.616666667;0.3;1.563.333.333;0.316666667;12;0.4;30;64;13;33;85;5.9;1.7;0.8;1.83;A;7;AGO
218;6;AGO;J;0;No;06/08/2015;A;37.6;20.2;35;17;5.8;0.3;13.625;4.808.333.333;No;1.116.666.667;No;2.516.666.667;6.228.571.429;3.45;0.583333333;0.283333333;1.576.666.667;0.34;12;0.5;46;73;14;31;80;6.8;1.6;0.6;1.8;A;2;AGO
